0.048972802,0.000489728,0,0,0,0.00029078,0.017663301,0,0,0,0.002425258,185.1865879,8.14E-05,0,6.680896194,0.048972802,0,0,0,0,0,0,0,0.058858046,0.031302921,0.002425258,0,0.000527933,6.680896194,0.000411942,0.000888803,0,0,185.1865879,185.186176,185.1852872,185.1852872,0.015374073,0.001998462,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,0.048972802,0.474788726,0.001493929,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,0.20802901,0,0,0,0.000518366,4.06E-07,0,0,0,0.011424636,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,0.023055204,0.081017794,0.011424636,0,1.20E-08,0.001390282,0.001569097,0.002316142,0,0,0.004426321,0.003264836,0.000987885,0.000987885,0.000235744,0.000289066,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,0.56119341,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,0.415568291,0,0,0,0.000745952,0.017663301,0,0,0,0.020424013,185.1865879,8.14E-06,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.012747637,0.130732666,0.020424013,0,0.000527933,6.680896194,0.002726252,0.003743482,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.014902585,-0.001420329,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,1.048972802,0.474788726,1.12089289,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,0.623107573,0,0,0,0.000973537,4.06E-08,0,0,0,0.02942339,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.048550478,0.180447538,0.02942339,0,1.20E-09,0.001390282,0.003883407,0.005170822,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.030040914,-0.003129724,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,1.680592371,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,0.830646855,0,0,0,0.001201123,0.017663301,0,0,0,0.038422767,185.1865879,8.14E-07,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.08435332,0.230162411,0.038422767,0,0.000527933,6.680896194,0.005040561,0.006598162,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.045179243,-0.00483912,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,2.048972802,0.474788726,2.240291852,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,1.038186137,0,0,0,0.001428709,4.06E-09,0,0,0,0.047422144,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.120156161,0.279877283,0.047422144,0,1.20E-10,0.001390282,0.006197716,0.008025501,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.060317572,-0.006548515,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,2.799991332,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,1.245725418,0,0,0,0.001656295,0.017663301,0,0,0,0.056421521,185.1865879,8.14E-08,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.155959002,0.329592156,0.056421521,0,0.000527933,6.680896194,0.007354871,0.009452841,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.075455901,-0.00825791,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,3.048972802,0.474788726,3.359690813,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,1.4532647,0,0,0,0.001883881,4.06E-10,0,0,0,0.065420898,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.191761844,0.379307028,0.065420898,0,1.20E-11,0.001390282,0.008512026,0.010880181,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.09059423,-0.009967305,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,3.919390293,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,1.660803982,0,0,0,0.002111467,0.017663301,0,0,0,0.074420275,185.1865879,8.14E-09,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.227564685,0.4290219,0.074420275,0,0.000527933,6.680896194,0.00966918,0.01230752,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.105732558,-0.011676701,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,4.048972802,0.474788726,4.479089774,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,1.868343263,0,0,0,0.002339053,4.06E-11,0,0,0,0.083419652,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.263367526,0.478736773,0.083419652,0,1.20E-12,0.001390282,0.010826335,0.01373486,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.120870887,-0.013386096,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,5.038789254,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,2.075882545,0,0,0,0.002566639,0.017663301,0,0,0,0.092419029,185.1865879,8.14E-10,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.299170368,0.528451645,0.092419029,0,0.000527933,6.680896194,0.01198349,0.0151622,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.136009216,-0.015095491,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,5.048972802,0.474788726,5.598488735,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,2.283421827,0,0,0,0.002794225,4.06E-12,0,0,0,0.101418406,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.334973209,0.578166518,0.101418406,0,1.20E-13,0.001390282,0.013140645,0.016589539,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.151147545,-0.016804887,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,6.158188216,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,2.490961108,0,0,0,0.003021811,0.017663301,0,0,0,0.110417783,185.1865879,8.14E-11,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.37077605,0.62788139,0.110417783,0,0.000527933,6.680896194,0.014297799,0.018016879,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.166285874,-0.018514282,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,6.048972802,0.474788726,6.717887696,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,2.69850039,0,0,0,0.003249397,4.06E-13,0,0,0,0.11941716,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.406578892,0.677596263,0.11941716,0,1.20E-14,0.001390282,0.015454954,0.019444219,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.181424203,-0.020223677,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,7.277587177,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,2.906039672,0,0,0,0.003476982,0.017663301,0,0,0,0.128416537,185.1865879,8.14E-12,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.442381733,0.727311135,0.128416537,0,0.000527933,6.680896194,0.016612109,0.020871558,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.196562532,-0.021933072,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,7.048972802,0.474788726,7.837286657,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,3.113578954,0,0,0,0.003704568,4.06E-14,0,0,0,0.137415914,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.478184574,0.777026007,0.137415914,0,1.20E-15,0.001390282,0.017769264,0.022298898,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.211700861,-0.023642468,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,8.396986138,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,3.321118235,0,0,0,0.003932154,0.017663301,0,0,0,0.146415291,185.1865879,8.14E-13,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.513987416,0.82674088,0.146415291,0,0.000527933,6.680896194,0.018926418,0.023726238,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.22683919,-0.025351863,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,8.048972802,0.474788726,8.956685618,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,3.528657517,0,0,0,0.00415974,4.06E-15,0,0,0,0.155414669,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.549790257,0.876455752,0.155414669,0,1.20E-16,0.001390282,0.020083573,0.025153577,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.241977519,-0.027061258,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,9.516385099,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,3.736196799,0,0,0,0.004387326,0.017663301,0,0,0,0.164414046,185.1865879,8.14E-14,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.585593098,0.926170625,0.164414046,0,0.000527933,6.680896194,0.021240728,0.026580917,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.257115848,-0.028770654,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,9.048972802,0.474788726,10.07608458,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,3.94373608,0,0,0,0.004614912,4.06E-16,0,0,0,0.173413423,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.62139594,0.975885497,0.173413423,0,1.20E-17,0.001390282,0.022397883,0.028008257,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.272254177,-0.030480049,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,10.63578406,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,4.151275362,0,0,0,0.004842498,0.017663301,0,0,0,0.1824128,185.1865879,8.14E-15,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.657198781,1.025600369,0.1824128,0,0.000527933,6.680896194,0.023555038,0.029435597,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.287392506,-0.032189444,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,10.0489728,0.474788726,11.19548354,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,4.358814644,0,0,0,0.005070084,4.06E-17,0,0,0,0.191412177,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.693001622,1.075315242,0.191412177,0,1.20E-18,0.001390282,0.024712192,0.030862936,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.302530835,-0.033898839,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,11.75518302,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,4.566353925,0,0,0,0.00529767,0.017663301,0,0,0,0.200411554,185.1865879,8.14E-16,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.728804464,1.125030114,0.200411554,0,0.000527933,6.680896194,0.025869347,0.032290276,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.317669164,-0.035608235,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,11.0489728,0.474788726,12.3148825,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,4.773893207,0,0,0,0.005525256,4.06E-18,0,0,0,0.209410931,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.764607305,1.174744987,0.209410931,0,1.20E-19,0.001390282,0.027026502,0.033717616,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.332807493,-0.03731763,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,12.87458198,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
