0.048972802,0.000489728,0,0,0,0.00029078,0.017663301,0,0,0,0.002425258,185.1865879,8.14E-05,0,6.680896194,0.048972802,0,0,0,0,0,0,0,0.058858046,0.031302921,0.002425258,0,0.000527933,6.680896194,0.000411942,0.000888803,0,0,185.1865879,185.186176,185.1852872,185.1852872,0.015374073,0.001998462,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,0.048972802,0.474788726,0.001493929,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
0.048972802,4.981432489,0,0,0,0.005752842,0.017663301,0,0,0,0.218410308,185.1865879,8.14E-17,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.800410146,1.224459859,0.218410308,0,0.000527933,6.680896194,0.028183657,0.035144955,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.347945821,-0.039027025,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,12.0489728,0.474788726,13.43428146,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,5.188971771,0,0,0,0.005980427,4.06E-19,0,0,0,0.227409685,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.836212988,1.274174732,0.227409685,0,1.20E-20,0.001390282,0.029340811,0.036572295,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.36308415,-0.040736421,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,13.99398094,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,5.396511052,0,0,0,0.006208013,0.017663301,0,0,0,0.236409062,185.1865879,8.14E-18,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.872015829,1.323889604,0.236409062,0,0.000527933,6.680896194,0.030497966,0.037999635,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.378222479,-0.042445816,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,13.0489728,0.474788726,14.55368042,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,5.604050334,0,0,0,0.006435599,4.06E-20,0,0,0,0.245408439,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.90781867,1.373604476,0.245408439,0,1.20E-21,0.001390282,0.031655121,0.039426974,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.393360808,-0.044155211,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,15.1133799,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,5.811589616,0,0,0,0.006663185,0.017663301,0,0,0,0.254407816,185.1865879,8.14E-19,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-0.943621512,1.423319349,0.254407816,0,0.000527933,6.680896194,0.032812276,0.040854314,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.408499137,-0.045864606,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,14.0489728,0.474788726,15.67307939,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,6.019128897,0,0,0,0.006890771,4.06E-21,0,0,0,0.263407193,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-0.979424353,1.473034221,0.263407193,0,1.20E-22,0.001390282,0.03396943,0.042281654,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.423637466,-0.047574002,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,16.23277887,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,6.226668179,0,0,0,0.007118357,0.017663301,0,0,0,0.27240657,185.1865879,8.14E-20,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.015227194,1.522749094,0.27240657,0,0.000527933,6.680896194,0.035126585,0.043708993,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.438775795,-0.049283397,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,15.0489728,0.474788726,16.79247835,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,6.434207461,0,0,0,0.007345943,4.06E-22,0,0,0,0.281405947,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.051030036,1.572463966,0.281405947,0,1.20E-23,0.001390282,0.03628374,0.045136333,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.453914124,-0.050992792,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,17.35217783,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,6.641746742,0,0,0,0.007573529,0.017663301,0,0,0,0.290405325,185.1865879,8.14E-21,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.086832877,1.622178838,0.290405325,0,0.000527933,6.680896194,0.037440895,0.046563673,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.469052453,-0.052702187,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,16.0489728,0.474788726,17.91187731,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,6.849286024,0,0,0,0.007801115,4.06E-23,0,0,0,0.299404702,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.122635718,1.671893711,0.299404702,0,1.20E-24,0.001390282,0.038598049,0.047991013,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.484190782,-0.054411583,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,18.47157679,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,7.056825306,0,0,0,0.008028701,0.017663301,0,0,0,0.308404079,185.1865879,8.14E-22,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.15843856,1.721608583,0.308404079,0,0.000527933,6.680896194,0.039755204,0.049418352,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.499329111,-0.056120978,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,17.0489728,0.474788726,19.03127627,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,7.264364588,0,0,0,0.008256287,4.06E-24,0,0,0,0.317403456,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.194241401,1.771323456,0.317403456,0,1.20E-25,0.001390282,0.040912359,0.050845692,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.51446744,-0.057830373,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,19.59097575,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,7.471903869,0,0,0,0.008483873,0.017663301,0,0,0,0.326402833,185.1865879,8.14E-23,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.230044242,1.821038328,0.326402833,0,0.000527933,6.680896194,0.042069514,0.052273032,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.529605769,-0.059539769,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,18.0489728,0.474788726,20.15067523,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,7.679443151,0,0,0,0.008711458,4.06E-25,0,0,0,0.33540221,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.265847084,1.870753201,0.33540221,0,1.20E-26,0.001390282,0.043226668,0.053700371,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.544744098,-0.061249164,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,20.71037471,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,7.886982433,0,0,0,0.008939044,0.017663301,0,0,0,0.344401587,185.1865879,8.14E-24,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.301649925,1.920468073,0.344401587,0,0.000527933,6.680896194,0.044383823,0.055127711,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.559882427,-0.062958559,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,19.0489728,0.474788726,21.27007419,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,8.094521714,0,0,0,0.00916663,4.06E-26,0,0,0,0.353400964,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.337452766,1.970182945,0.353400964,0,1.20E-27,0.001390282,0.045540978,0.056555051,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.575020755,-0.064667954,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,21.82977367,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,8.302060996,0,0,0,0.009394216,0.017663301,0,0,0,0.362400341,185.1865879,8.14E-25,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.373255608,2.019897818,0.362400341,0,0.000527933,6.680896194,0.046698133,0.05798239,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.590159084,-0.06637735,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,20.0489728,0.474788726,22.38947315,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,8.509600278,0,0,0,0.009621802,4.06E-27,0,0,0,0.371399718,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.409058449,2.06961269,0.371399718,0,1.20E-28,0.001390282,0.047855287,0.05940973,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.605297413,-0.068086745,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,22.94917263,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,8.717139559,0,0,0,0.009849388,0.017663301,0,0,0,0.380399095,185.1865879,8.14E-26,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.44486129,2.119327563,0.380399095,0,0.000527933,6.680896194,0.049012442,0.06083707,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.620435742,-0.06979614,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,21.0489728,0.474788726,23.50887211,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,8.924678841,0,0,0,0.010076974,4.06E-28,0,0,0,0.389398472,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.480664132,2.169042435,0.389398472,0,1.20E-29,0.001390282,0.050169597,0.062264409,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.635574071,-0.071505536,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,24.06857159,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,9.132218123,0,0,0,0.01030456,0.017663301,0,0,0,0.398397849,185.1865879,8.14E-27,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.516466973,2.218757307,0.398397849,0,0.000527933,6.680896194,0.051326752,0.063691749,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.6507124,-0.073214931,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,22.0489728,0.474788726,24.62827107,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,9.339757405,0,0,0,0.010532146,4.06E-29,0,0,0,0.407397226,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.552269814,2.26847218,0.407397226,0,1.20E-30,0.001390282,0.052483906,0.065119089,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.665850729,-0.074924326,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,25.18797055,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
0.048972802,9.547296686,0,0,0,0.010759732,0.017663301,0,0,0,0.416396603,185.1865879,8.14E-28,0,6.680896194,0.048972802,0,0,0,0,0,0,0,-1.588072656,2.318187052,0.416396603,0,0.000527933,6.680896194,0.053641061,0.066546428,0,0,185.1865879,185.186176,185.1852872,185.1852872,-0.680989058,-0.076633721,92.33841024,92.33841024,185.1175332,0,0,185.1865879,185.1865879,7.312622419,7.312622419,0.732452001,0.732452001,23.0489728,0.474788726,25.74767004,6.680977636,6.680977636,6.680977636,0,0,185.1852872,0,185.1865879,185.1852872,185.1852872,185.1852872,185.1852872,0,0,0,0
20.80290097,9.754835968,0,0,0,0.010987318,4.06E-30,0,0,0,0.42539598,0.004426321,0.000778732,0,0.001390282,20.80290097,0,0,0,0,0,0,0,-1.623875497,2.367901925,0.42539598,0,1.20E-31,0.001390282,0.054798216,0.067973768,0,0,0.004426321,0.003264836,0.000987885,0.000987885,-0.696127387,-0.078343117,102.2081592,102.2081592,0.08325849,0,0,0.004426321,0.004426321,10.39376249,10.39376249,10.24228403,10.24228403,20.80290097,204.4276341,26.30736952,0.001227514,0.001227514,0.001227514,0,0,0.000987885,0,0.004426321,0.000987885,0.000987885,0.000987885,0.000987885,0,0,0,0
